id,제목,요약,시도,시군구,주제,세부주제,문화원,태그,키워드,썸네일,주소,위도,경도,출판년도,저작권,멀티미디어수,원문URL,수집council
7248,조선 후기 꿈꾸던 사회가 담긴 태평성시도,"국립중앙박물관에는 1미터가 넘는 비단에 그린 8폭짜리 그림이 있다. 작가와 연대를 알 수 있는 기록이 존재하지 않지만 우리는 이 그림을 “태평성시도”라고 부른다. 몇 가지 단서를 통해 조선 후기 그림일 것이라고 추측만 할 따름이다. 그림 속에 등장하는 갖가지 상점과 그곳에서 일하는 상인들의 모습은 무엇을, 왜, 어떻게 그리게 되었는지 정확히 알 수 없지만 문자등으로 밝힌 ‘태평’을 통해 당대 태평한 도시를 꿈꾸었다는 것을 짐작할 수 있다.",서울특별시,용산구,그림으로 보는 한국의 전통시장,시장을 그린 작품,서울시문화원연합회,"풍경화, 조선시대 시장, 조선시대 시장 거래방식","조선후기, 상업, 국립중앙박물관, 회화, 태평성시도",https://minio.nculture.org/amsweb-opt/multimedia_assets/197/85121/84502/c/%ED%83%9C%ED%8F%89%EC%84%B1%EC%8B%9C%EB%8F%84_%EC%8B%9C%EC%9E%A5-%ED%92%8D%EA%B2%BD_e%EB%AE%A4%EC%A7%80%EC%97%84_%EC%A0%9C1%EC%9C%A0%ED%98%95-thumb.jpg,서울특별시 용산구 서빙고로 137,37.5247022357875,126.977740246542,2021.0,국립중앙박물관,1,https://ncms.nculture.org/market/story/7248,서울시문화원연합회
7854,역사풍속화가 혜촌 김학수의 칠패시와 경동상회,혜촌 김학수는 역사풍속화를 그렸다. 김학수는 작품을 위해서 직접 현장을 답사하고 관련된 문헌자료를 찾아 연구하며 고증을 통해 경관과 역사를 작품에 모두 담고자 했다. 그는 그림을 통해 역사를 전하고자 했다. 김학수는 시장을 소재로 한 작품도 다수 남겼다. 김학수는 조선시대부터 현대까지 시장에 모인 다양한 사람들이 보여주는 활기와 시장의 모습을 수묵필치와 현실감있는 담채로 화폭에 담았다.,서울특별시,동대문구,그림으로 보는 한국의 전통시장,시장을 그린 작품,서울시문화원연합회,"풍속화, 시장 생활 모습, 풍속화가","남대문시장, 경동시장, 역사풍속화, 혜촌김혜수, 칠패시",https://minio.nculture.org/amsweb-opt/multimedia_assets/200/85125/84512/c/%ED%98%9C%EC%B4%8C-%EA%B9%80%ED%95%99%EC%88%98_%EC%88%AD%EB%A1%80%EB%AC%B8%EB%B0%96%EC%98%9B%EC%B9%A0%ED%8C%A8%EC%8B%9C_%EA%B9%80%ED%95%99%EC%88%98%EA%B8%B0%EB%85%90%EB%B0%95%EB%AC%BC%EA%B4%80-thumb.jpg,서울특별시 동대문구 고산자로36길 3 경동시장,37.5790377655561,127.039142935818,2021.0,김학수기념박물관,3,https://ncms.nculture.org/market/story/7854,서울시문화원연합회
7729,조선 후기 도시의 상업활동상을 볼 수 있는  경기감영도(京畿監營圖) 병풍,"경기감영이란 지금의 경기도청과 같은 역할을 담당하던 조선시대 관청이다. <경기감영도>는 조선 후기 돈의문 밖에 위치했던 경기감영과 그 주변 반송방(盤松坊) 지역의 모습을 그린 작품으로, 전체 12폭 병풍으로 이뤄진 작품이다. 작가는 밝혀지지 않았지만 작품 속 건물인 천연정이 1741년(영조17)에 지어졌기 때문에 제작 시기는 그 이후로 추정되고 있다. 경기감영을 비롯해 근처에 위치한 주택, 쌀가게와 약국 등 상업 활동을 하는 건축물과 백성들의 모습이 비교적 상세하게 묘사돼 있어 조선 후기 도시의 생활상을 엿볼 수 있는 중요한 참고자료가 되고 있다.",서울특별시,용산구,그림으로 보는 한국의 전통시장,시장을 그린 작품,서울시문화원연합회,"조선시대 풍속, 조선시대 시장, 조선시대 시장 거래방식","경제, 조선후기, 상업, 파노라마식 기법, 반송방(盤松坊)",https://minio.nculture.org/amsweb-opt/multimedia_assets/183/85105/84469/c/%EA%B2%BD%EA%B8%B0%EA%B0%90%EC%98%81%EB%8F%84-%EB%B3%91%ED%92%8D_%EA%B2%BD%EA%B8%B0%EA%B0%90%EC%98%81%EB%8F%84-%EB%B3%91%ED%92%8D_%EB%AC%B8%ED%99%94%EC%9E%AC%EC%B2%AD_%EC%A0%9C1%EC%9C%A0%ED%98%95-thumb.jpg,한남동 742-19 (삼성미술관),37.5380474404643,126.999336731955,2021.0,문화재청,1,https://ncms.nculture.org/market/story/7729,서울시문화원연합회
7988,동대문 평화시장과 한국의 노동운동,"동대문 평화시장은 한때 의류생산의 본거지였다. 지금은 중국이나 동남아시아지역 등에 공장을 세우고 옷을 만들지만 도매시장에서 옷을 직접 만들어 팔았던 시절이 있었다. 평화시장의 가게들도 판매와 생산을 동시에 했고,  한국 의류산업 발전의 기틀을 닦았다. 하지만 이곳의 노동환경은 그리 좋지 못했다. 빛도 안 들고, 공기도 안 통하는 비좁은 공장에서 적은 돈을 받고 오랜 시간동안 일했다. 옷을 만들면 만들수록 몸은 병들어갔다. 이러한 환경은 노동자들로 하여금 사회의식을 갖게 하였고, 한국사회의 노동운동으로 이어지게 되었다.",서울특별시,중구,한국 시장의 형성과 변화,현대사의 무대였던 전통시장,"서울시문화원연합회, 동대문문화원, 종로문화원","역사여행, 노동운동, 서울 전통시장","평화시장, 전태일, 노동운동, 창신동",https://minio.nculture.org/amsweb-opt/multimedia_assets/206/85133/84529/c/%EC%84%9C%EC%9A%B8-%ED%8F%89%ED%99%94%EC%8B%9C%EC%9E%A5_%EC%A0%84%EA%B2%BD_%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD%EC%97%AD%EC%82%AC%EB%B0%95%EB%AC%BC%EA%B4%80-%ED%98%84%EB%8C%80%EC%82%AC%EC%95%84%EC%B9%B4%EC%9D%B4%EB%B8%8C_%EC%A0%9C1%EC%9C%A0%ED%98%95-thumb.jpg,서울특별시 중구 을지로6가 17-48,37.5694658633639,127.008085374679,2021.0,대한민국역사박물관 현대사아카이브,1,https://ncms.nculture.org/market/story/7988,서울시문화원연합회
9727,선사 시대 캐릭터가 반겨주는 서울 암사종합시장,"서울특별시 강동구 암사동에는 암사종합시장이 있다. 암사동은 신라 시대 '바위절이 있던 곳'이라는 의미에서 명칭이 유래되었다. 암사종합시장은 1970년대 형성된 전통시장으로 현재는 시설 정비 사업이 이루어져 쾌적한 쇼핑 환경을 갖추고 있다. 선사 시대 캐릭터를 개발해 시장의 마스코트로 활용하고 있다. 다양한 품목을 취급하며 배송센터에서 배송 서비스도 받아볼 수 있다. 주변에 강풀 만화거리와 일자산 허브천문공원이 있어, 시장과 함께 둘러볼 만하다.",서울특별시,강동구,한국의 지역별 대표 상설시장과 오일장,"서울, 인천, 경기도의 대표 상설시장과 오일장",강동문화원,"서울 전통시장, 서울 가볼만한곳","암사동, 암사역, 암사종합시장, 선사주거지, 강풀 만화거리, 일자산허브천문공원",https://minio.nculture.org/amsweb-opt/multimedia_assets/43/97398/108493/c/서울-암사종합시장_암사종합시장-간판-(1)_rev-thumb.jpg,서울특별시 강동구 암사동 501-17,,,2022.0,한국문화원연합회,1,https://ncms.nculture.org/market/story/9727,강동문화원
8400,강북 전통시장의 5대 메카였던 수유시장,"강북구 수유동에 위치한 수유시장은 1966년 설립되었다. 역사는 길지 않지만 한때 강북 지역 최대 규모를 자랑했던 전통시장이었다. 1990년대 강북지역에서 대규모 주택단지로 개발되는 지역이 많아지고, 2000년대 대형마트 및 인터넷 쇼핑의 등장으로 유통환경이 변하면서 수유시장이 축소되기 전까지는 말이다. 수유시장은 변해버린 환경에 대응하며 시장을 일으켰다. 시설을 정비하고, 주변 시장과 연합하여 시장을 재생시키고자 노력했다. 이런 노력으로 서울특별시의 우수시장에 선정되는 등 결실을 맺고 있다.",서울특별시,강북구,한국의 지역별 대표 상설시장과 오일장,"서울, 인천, 경기도의 대표 상설시장과 오일장",강북문화원,"서울 전통시장, 시장 생활 모습, 서울 가볼만한곳","강북구, 수유리, 수유전통시장, 수유재래시장",,,,,,,0,https://ncms.nculture.org/market/story/8400,강북문화원
9384,시장의 인정을 느낄 수 있는 서울 신원시장,"서울특별시 관악구 신림동에는 신원시장이라는 전통시장이 있다. 지하철 2호선 신림역과 가까워 대중교통의 이용이 편리하다. 신원시장은 도림천 주변에 늘어서 있던 노점들로 시작해 현재에 이르게 되었다. 현대화 사업을 통하여 시장 환경이 개선되어 쾌적한 쇼핑이 가능하다. 육회나 탕수육 등 유명한 먹거리가 많으며, 낙성대공원과 서울시립 남서울미술관 등 주변에 함께 둘러볼 만한 곳도 많다.",서울특별시,관악구,한국의 지역별 대표 상설시장과 오일장,"서울, 인천, 경기도의 대표 상설시장과 오일장",관악문화원,"시장음식, 서울 전통시장, 서울 가볼만한곳, 예능프로그램과 시장","신원시장, 신림역, 육회 비빔라면, 도림천, 놀라운 토요일",https://minio.nculture.org/amsweb-opt/multimedia_assets/45/97400/108511/c/서울-신원시장_신원시장-내부-(1)_rev-thumb.jpg,서울특별시 관악구 신림동 1587-39,,,2022.0,한국문화원연합회,1,https://ncms.nculture.org/market/story/9384,관악문화원
9649,"구로공단과 중국 문화를 품은 상업의 중심, 서울 가리봉시장",서울특별시 구로구 가리봉동에는 가리봉시장이 있다. 가리봉시장은 구로공단의 근로자들의 소비처로 활성화되었던 시장이다. 구로공단의 쇠퇴로 위기를 겪기도 했지만 최근 현대화 사업을 진행해 새단장하여 깔끔하고 쾌적한 분위기에서 쇼핑을 즐길 수 있다. 중국인들의 왕래가 많아 다른 시장들에 비해 중국 식품과 관련된 상점이 많다. 가리봉시장에서는 서울 속의 작은 중국을 체험해 볼 수 있다.,서울특별시,구로구,한국의 지역별 대표 상설시장과 오일장,"서울, 인천, 경기도의 대표 상설시장과 오일장",구로문화원,"서울미래유산, 서울 전통시장, 서울 가볼만한곳","가리봉동, 가리봉시장, 가산디지털단지역, 구로공단",https://minio.nculture.org/amsweb-opt/multimedia_assets/47/97402/108527/c/서울-가리봉시장_가는길_rev-thumb.jpg,서울특별시 구로구 가리봉동 123-53,,,2022.0,한국문화원연합회,1,https://ncms.nculture.org/market/story/9649,구로문화원
9654,한국과 중국이 조화롭게 어우러진 서울 남구로시장,"서울특별시 구로구 구로동에는 남구로시장이라는 전통시장이 있다. 1970년대 구로공단이 들어서면서 구로시장이 생겨났다. 그 안으로 들어가지 못한 상인들이 주변에 노점을 운영한 것이 남구로시장의 시작이다. 2010년대 접어들면서 현대화 시설로 정비하였고, <견우와 직녀> 이야기에서 착안한 테마 거리를 조성하였다. 남구로시장은 중국인 고객이 주를 이루고 중국인 상인도 많기에 중국과 관련된 상점이 많다. 우리나라와 중국이 어우러진 독특한 풍경을 마주할 수 있는 시장이다.",서울특별시,구로구,한국의 지역별 대표 상설시장과 오일장,"서울, 인천, 경기도의 대표 상설시장과 오일장",구로문화원,"서울미래유산, 서울 전통시장, 서울 가볼만한곳","구로공단, 구로동, 남구로시장, 구로시장, 남구로역",https://minio.nculture.org/amsweb-opt/multimedia_assets/48/97403/108538/c/서울-남구로시장_구로시장_내부_패션타운-(1)_rev-thumb.jpg,서울특별시 구로구 구로동 741-27,,,2022.0,한국문화원연합회,1,https://ncms.nculture.org/market/story/9654,구로문화원
9652,전통 저잣거리의 분위기를 자아내는 서울 고척근린시장,"서울특별시 구로구 고척2동에는 고척근린시장이라는 전통시장이 있다. 고척동은 기다란 자로 물건을 측정해 교환했던 곳이라는 의미에서 지명이 유래했다는 설이 전한다. 고척근린시장은 최근 기왓장이나 청사초롱으로 시장 내부를 꾸미고 척순이와 척돌이 캐릭터를 개발하는 등 전통 저잣거리의 분위기를 물씬 자아내며 성업 중이다. 고척근린시장에서 도보로 이동해도 될 만큼 가까운 거리에는 고척근린공원이 있다. 체육 시설 및 도서관, 야외무대 등이 있어 다양한 체험을 즐길 수 있다.",서울특별시,구로구,한국의 지역별 대표 상설시장과 오일장,"서울, 인천, 경기도의 대표 상설시장과 오일장",구로문화원,"서울 전통시장, 서울 가볼만한곳","고척동, 고척근린시장, 고척근린공원",https://minio.nculture.org/amsweb-opt/multimedia_assets/49/97404/108553/c/서울-고척근린시장_내부-(1)_rev-thumb.jpg,서울특별시 구로구 고척동 253-122,,,2022.0,한국문화원연합회,1,https://ncms.nculture.org/market/story/9652,구로문화원
9287,"별처럼 빛나는 문화 체험의 공간, 서울 별빛남문시장","서울특별시 금천구 독산동에는 별빛남문시장이라는 전통시장이 있다. 2019년 2월, 문성동의 별빛에 착안하여 ‘별빛남문시장’으로 명칭을 공식적으로 변경하였다. ‘벼리’라는 캐릭터를 개발해 ‘벼리빵’을 생산하여 판매하고 있으며, 수요세일즈데이를 운영하여 대폭 할인 이벤트 행사를 개최하고 있다. 이외에도 다양한 문화 체험 프로그램을 진행하여 시장의 기능을 넘어 지역 주민의 문화 공간으로 역할을 톡톡히 하고 있다. 주변에는 감로천생태공원, 호압사 등 함께 둘러볼 만한 곳도 많다.",서울특별시,금천구,한국의 지역별 대표 상설시장과 오일장,"서울, 인천, 경기도의 대표 상설시장과 오일장",금천문화원,"서울 전통시장, 서울 가볼만한곳, 서울 재래시장","별빛남문시장, 벼리, 벼리빵",https://minio.nculture.org/amsweb-opt/multimedia_assets/46/97401/108518/c/서울-별빛남문시장_별빛남문시장-간판-(1)_rev-thumb.jpg,서울특별시 금천구 독산동 997-25,,,2022.0,한국문화원연합회,1,https://ncms.nculture.org/market/story/9287,금천문화원
9286,도깨비 캐릭터가 반겨주는 서울 방학동도깨비시장,"서울특별시 도봉구 방학동에는 방학동도깨비시장이라는 전통시장이 있다. 길거리에서 물건을 팔던 할머니들이 구청 단속반에게 쫓겨났다가 다시 나타나기를 반복하였는데, 이러한 광경이 마치 도깨비와 같아서 도깨비시장이라는 명칭이 생겨났다고 한다. 도깨비 포토존이 마련되어 있으며 점포의 간판마다 도깨비 모형을 걸어놓는 등 도깨비 캐릭터를 시장 홍보에 적극적으로 활용하고 있다. 특화상품인 울금을 활용한 다양한 품목을 판매하고 있으며, 버려진 목재로 새로운 물건을 만드는 도깨비방이라는 문화 공간도 있다. 주변에 서울창포원, 둘리뮤지엄 등 둘러볼 만한 명소도 많다.",서울특별시,도봉구,한국의 지역별 대표 상설시장과 오일장,"서울, 인천, 경기도의 대표 상설시장과 오일장",도봉문화원,"서울 전통시장, 서울 가볼만한곳, 서울 재래시장","도깨비, 방학동도깨비시장, 울금",https://minio.nculture.org/amsweb-opt/multimedia_assets/38/97393/108431/c/서울-방학동도깨비-시장_내부-(1)_rev-thumb.jpg,서울특별시 도봉구 방학동 727-6,,,2022.0,한국문화원연합회,1,https://ncms.nculture.org/market/story/9286,도봉문화원
9728,"시장과 쇼핑몰이 조화를 이룬 새로운 창고, 서울 신창시장","서울특별시 도봉구 창동에는 신창시장이라는 전통시장이 있다. 조선 시대 이 지역에 양곡 창고가 있었기 때문에 창동이라는 명칭이 유래하였다. 신창시장은 도봉구 창동의 중심 상업지로서 역할을 해왔으나 1990년대 초반 대형 마트가 인근에 입점되면서 위기를 겪기도 하였다. 2000년대 이후 현대화 사업을 통해 여러 시설이 정비되고 개선되면서 쾌적한 쇼핑 환경을 갖추게 되었고 상인들이 상권 활성화를 위하여 꾸준히 노력하고 있다. 신창시장은 주로 농수산품을 취급하며, 시장 내에 있는 삼익쇼핑에서는 주로 공산품을 취급한다. 시장과 쇼핑몰이 조화를 이루며 성업 중이다.",서울특별시,도봉구,한국의 지역별 대표 상설시장과 오일장,"서울, 인천, 경기도의 대표 상설시장과 오일장",도봉문화원,"서울 전통시장, 서울 가볼만한곳","창동, 신창시장, 삼익쇼핑",https://minio.nculture.org/amsweb-opt/multimedia_assets/39/97394/108447/c/서울-창동신창시장_신창시장-외관-(1)_rev-thumb.jpg,서울특별시 도봉구 창동 445-20,,,2022.0,한국문화원연합회,1,https://ncms.nculture.org/market/story/9728,도봉문화원
3247,한약재의 집산지 경동시장,"서울특별시 제기동과 용두동 일대에는 한약재를 전문적으로 취급하는 상설시장인 '경동시장'이 있다. 원래 농산물과 임산물을 판매했지만, 1960년대 후반 을지로와 종로에 있던 상인들이 이주하면 한국을 대표하는 약재시장이 되었다. 또한 경동시장은 '서울약령시 한방축제 개최'를 통해 시장의 활성화를 위해 노력하고, 2017년 10월 서울한방진흥센터를 개관하면서 새로운 도약을 시도하고 있다.",서울특별시,동대문구,한국의 지역별 대표 상설시장과 오일장,"서울, 인천, 경기도의 대표 상설시장과 오일장",동대문문화원,"한방, 약초, 서울 전통시장, 예능프로그램과 시장","한방문화축제, 한약재, 제기동, 경동시장, 서울한방진흥센터, 놀라운 토요일",https://minio.nculture.org/amsweb-opt/multimedia_assets/51/25235/21161/c/25235-thumb.jpg,,,,2018.0,한국문화원연합회,4,https://ncms.nculture.org/market/story/3247,동대문문화원
3400,내륙 최대의 수산물 도매시장인 노량진수산시장,"노량진수산시장은 우리나라에서 최초로 만들어진 수산물 전문 도매시장이다. 1927년 서울역 인근에 개설되었다가 1971년 현재의 위치로 이전하였고, 1980년대 중반까지 수산물 도매시장의 중추적인 역할을 담당하였다. 가락시장의 개장과 시설의 노후화 문제로 위축되었지만, 다시 노량진수산시장을 활성화하기 위해 현재화 사업을 진행하였다. 현재는 서울을 찾는 많은 내・외국인 관광객들이 방문하는 시장 중 하나이다.",서울특별시,동작구,한국의 지역별 대표 상설시장과 오일장,"서울, 인천, 경기도의 대표 상설시장과 오일장",동작문화원,"노량진, 서울미래유산, 서울 전통시장, 수산시장","수산물, 노량진, 도매시장, 수산시장, 바다를 담은 공원, 도심속 바다축제",https://minio.nculture.org/amsweb-opt/multimedia_assets/118/28927/8843/c/28927-thumb.jpg,,,,2018.0,한국문화원연합회,4,https://ncms.nculture.org/market/story/3400,동작문화원
9650,"다양한 먹거리의 천국, 서울 망원시장","서울특별시 마포구 망원동에는 망원시장이라는 전통시장이 있다. 망원동은 ‘먼 경치도 잘 본다’라는 의미의 망원정이 있어 이름이 유래되었다고 한다. 최근 망원시장은 미식 여행의 코스가 되어 다양한 먹거리를 맛보기 위해 몰려든 방문객으로 북새통을 이룬다. 쾌적한 환경과 다양한 편의시설로 편리하게 시장을 이용할 수 있다. 망원한강공원은 산책을 즐길 수 있는 쉼터이면서도 노을과 야경이 멋진 곳으로, 망원시장과 함께 들러볼 만하다.",서울특별시,마포구,한국의 지역별 대표 상설시장과 오일장,"서울, 인천, 경기도의 대표 상설시장과 오일장",마포문화원,"서울 전통시장, 서울 가볼만한곳, 예능프로그램과 시장","망원한강공원, 망원동, 망원시장, 망원역, 마포구청역, 서울함공원, 놀라운 토요일",https://minio.nculture.org/amsweb-opt/multimedia_assets/34/97389/108374/c/서울-망원시장_내부-(1)_rev-thumb.jpg,서울특별시 마포구 망원동 411-2,,,2022.0,한국문화원연합회,1,https://ncms.nculture.org/market/story/9650,마포문화원
7161,지금은 볼 수 없는 김장시장의 풍경,"김장은 한국의 오랜 전통이었다. 긴 겨울 동안 먹을 김치를 담가 이웃과 나눠 먹는 즐거움도 컸다. 김장날은 육체적으로 고된 날이기도 하지만 가족이나 이웃과 함께 김장을 하고 참을나눠 먹는 즐거운 날이기도 했다. 다른 한편 김장날은 농민들의 한 해 대목이기도 했다. 1946년 서울시는 전국 도처에서 몰려드는 김장 채소 상인들이 펼친 난장을 정리하고자 김장시장을 열었다. 김장시장은 1970년대까지 계속되다가 신청자를 받아 여는 형태로 변화되었으며, 이후 농협, 상설시장, 대형마트 등으로 다양화되었다. 2000년대 이후 김장의 규모가 축소되면서 산더미러처럼 배추를 쌓아두고 파는 김장시장의 모습은 사라졌다.",서울특별시,중구,기록으로 보는 한국의 전통시장,사진이 남긴 전통시장의 풍경,"서대문문화원, 용산문화원","김치, 서울 전통시장, 서울 가볼만한곳","서울, 김치, 용산, 김장, 북아현동",https://minio.nculture.org/amsweb-opt/multimedia_assets/219/113013/159930/c/김장시장_김장담그기-행사_e영상역사관_제4유형-thumb.jpg,서울특별시 중구 남대문시장4길 21,37.5591863609004,126.977653709273,2023.0,한국정책방송원,1,https://ncms.nculture.org/market/story/7161,서대문문화원
7732,드라마에서 단골 출연한 포방터시장,"홍제천이 흐르는 조용한 동네, 홍은동 골목에 위치한 포방터시장. 한때 이곳이 전쟁을 준비하고 대비하던 곳이었다는 것이 어색할 정도로 아기자기한 느낌을 준다. 변해버린 서울에서 시간이 천천히 흐르는 경관 덕분에 홍제동 포방터시장은 드라마에 단골 출연한 곳이기도 하다. 크고 화려하지 않지만 포방터시장을 텔레비전 드라마에서 보며 왠지 모르게 정감을 느끼는 이유는 시장과 동네 모습이 우리가 살아온 과거 추억을 보여주기 때문인 듯하다.",서울특별시,서대문구,드라마와 영화 속 한국의 전통시장,드라마 속 전통시장,서대문문화원,"드라마 촬영지, 예능프로그램 촬영지, 서울 맛집","포방터, 홍은동, 서대문구, 골목형시장, 백종원의 골목식당",https://minio.nculture.org/amsweb-opt/multimedia_assets/104/97980/117021/c/서울-포방터시장_포방터시장-(1)_rev-thumb.jpg,서울특별시 서대문구 홍은동 9-123 (포방터시장),,,2022.0,한국문화원연합회,1,https://ncms.nculture.org/market/story/7732,서대문문화원
9651,독립문의 역사와 문화를 품은 서울 독립문영천시장,"서울특별시 서대문구 영천동에는 독립문영천시장이라는 전통시장이 있다. 영천동의 영천은 ‘신기한 약효가 있는 샘’이란 의미이다. 독립문영천시장은 조선시대 영천장에서 유래된 시장이다. 1970년대 복개 공사가 진행되면서 지금의 위치에 자리 잡게 되었고 2010년대 이후 독립문영천시장이라 불리게 되었다. 서대문형무소와 관련하여 독립문영천시장의 떡과 과일이 많이 공급되었다고 한다. 현재는 떡볶이와 꽈배기 등 다양한 먹거리가 유명하다. 인근의 독립문과 독립공원, 서대문형무소 역사관을 함께 둘러볼 만하다.",서울특별시,서대문구,한국의 지역별 대표 상설시장과 오일장,"서울, 인천, 경기도의 대표 상설시장과 오일장",서대문문화원,"서울미래유산, 서울 전통시장, 서울 가볼만한곳","영천동, 독립문영천시장, 독립문역, 독립문, 서대문형무소 역사관",https://minio.nculture.org/amsweb-opt/multimedia_assets/33/97388/108369/c/서울-독립문영천시장_내부-(1)_rev-thumb.jpg,서울특별시 서대문구 영천동 323,,,2022.0,한국문화원연합회,1,https://ncms.nculture.org/market/story/9651,서대문문화원
